Roll,Name,Email
1401AI15,Amit,[email]
1401CB15,Nisha,[email]
1401CE15,Jyoti,[email]
1401CH15,Muskaan,[email]
1401CS15,Aayushi,[email]
1401CT15,Varsha,[email]
1401EC15,Prakhyat,[email]
1401MC14,Lalit,[email]
1401MM14,Chandran,[email]
1401MT14,Elamathi,[email]
1401AI16,Saumya,[email]
1401CB16,Arun,[email]
1401CE16,Parul,[email]
1401CH16,Divyansh,[email]
1401CS16,Akshay,[email]
1401CT16,Sunny,[email]
1401EC16,Saket,[email]
1401MC15,Urmila,[email]
1401MM15,Anshul,[email]
1401MT15,Vasundhara,[email]
1401AI17,Rishabh,[email]
1401CB17,Pallavi,[email]
1401CE17,Shambhavi,[email]
1401CH17,Kushal,[email]
1401CS17,Shekhar,[email]
1401CT17,Vineeta,[email]
1401EC17,Rishika,[email]
1401MC16,Sudhakar,[email]
1401MM16,Saanchi,[email]
1401MT16,Kandarp,[email]
1401AI18,Shruti,[email]
1401CB18,Aniket,[email]
1401CE18,Anshu,[email]
1401CH18,Nitish,[email]
1401CS18,Amisha,[email]
1401CT18,Vibhanshu,[email]
1401EC18,Satvik,[email]
1401MC17,Dhruva,[email]
1401MM17,Aadil,[email]
1401MT17,Noopur,[email]
1401AI19,Himanshu,[email]
1401CB19,Nikita,[email]
1401CE19,Keshav,[email]
1401CH19,Preeti,[email]
1401CS19,Amrita,[email]
1401CT19,Monti,[email]
1401EC19,Sanskar,[email]
1401MC18,Dhananjay,[email]
1401MM18,Ali,[email]
1401MT18,Suchita,[email]
1401AI20,Kajal,[email]
1401CB20,Vijay,[email]
1401CE20,Prince,[email]
1401CH20,Anand,[email]
1401CS20,Sekhar,[email]
1401CT20,Minakshi,[email]
1401EC20,Prateek,[email]
1401MC19,Rama,[email]
1401MM19,Nishant,[email]
1401MT19,Sumaiya,[email]
1401AI21,Ankit,[email]
1401CB21,Ananya,[email]
1401CE21,Prakash,[email]
1401CH21,Hemant,[email]
1401CS21,Kundalik,[email]
1401CT21,Nitikarsh,[email]
1401EC21,Prarthana,[email]
1401MC20,Raj,[email]
1401MM20,Aaditya,[email]
1401MT20,Himanshi,[email]
1401AI22,Gaurav,[email]
1401CB22,Priyanshi,[email]
1401CE22,Pratibha,[email]
1401CH22,Amol,[email]
1401CS22,Durga,[email]
1401CT22,Mugdha,[email]
1401EC22,Rekha,[email]
1401MC21,Chinmay,[email]
1401MM21,Vipasha,[email]
1401MT21,Ibrahim,[email]
1401AI23,Nikhil,[email]
1401CB23,Suraj,[email]
1401CE23,Praveen,[email]
1401CH23,Sonal,[email]
1401CS23,Apurva,[email]
1401CT23,Madhu,[email]
1401EC23,Pratham,[email]
1401MC22,Chahat,[email]
1401MM22,Abbas,[email]
1401MT22,Jagriti,[email]
1401AI24,Siddharth,[email]
1401CB24,Akshat,[email]
1401CE24,Priyanshu,[email]
1401CH24,Rishab,[email]
1401CS24,Alka,[email]
1401CT24,Khanak,[email]
1401EC24,Devanshu,[email]
1401MC23,Sourav,[email]
1401MM23,Anubha,[email]
1401MT23,Khansa,[email]
1401AI25,Prashant,[email]
1401CB25,Ishika,[email]
1401CE25,Kshitij,[email]
1401CH25,Shashwat,[email]
1401CS25,Indora,[email]
1401CT25,Megha,[email]
1401EC25,Devansh,[email]
1401MC24,Desh,[email]
1401MM24,Chandra,[email]
1401MT24,Kunaal,[email]
1401AI26,Priya,[email]
1401CB26,Mohit,[email]
1401CE26,Arushi,[email]
1401CH26,Shatakshi,[email]
1401CS26,Aqsa,[email]
1401CT26,Manya,[email]
1401EC26,Dolly,[email]
1401MC25,Raashi,[email]
1401MM25,Ayesha,[email]
1401MT25,Ishwa,[email]
1401AI27,Harshit,[email]
1401CB27,Palak,[email]
1401CE27,Ishan,[email]
1401CH27,Supriya,[email]
1401CS27,Anwar,[email]
1401CT27,Pakhi,[email]
1401EC27,Dhruv,[email]
1401MC26,Ram,[email]
1401MM26,Rizwa,[email]
1401MT26,Joshika,[email]
1401AI28,Shashank,[email]
1401CB28,Ankur,[email]
1401CE28,Garima,[email]
1401CH28,Anchal,[email]
1401CS28,Apratim,[email]
1401CT28,Ranu,[email]
1401EC28,Deeksha,[email]
